source,review_description,rating,review_date
Google Play,Very good app for Android phone and me,5,27-08-2023 10:31
Google Play,SlğŸ‘ğŸ‘ğŸ‘ğŸ‘,5,27-08-2023 10:28
Google Play,Best app,5,27-08-2023 9:47
Google Play,Gatiya app,1,27-08-2023 9:13
Google Play,Lit bruv,5,27-08-2023 9:00
Google Play,Good,5,27-08-2023 8:48
Google Play,Don't install for privacy concern It's track your keywords It track your browsing history Etc,1,27-08-2023 8:47
Google Play,Like probably,5,27-08-2023 8:43
Google Play,Ù„Ø§ Ø§Ø³ØªØ·ÙŠØ¹ Ù†Ø´Ø± Ø´ÙŠØ¡ØŒ ÙˆÙ„Ø§ Ø­ØªÙ‰ Ù…Ø´Ø§Ù‡Ø¯Ø© Ù…Ø­ØªÙˆÙ‰ Ø§Ù„ØµÙØ­Ø§Øª Ø§Ù„ØªÙŠ Ø§ØªØ§Ø¨Ø¹Ù‡Ø§ØŒ Ù‚Ø¯Ù…Øª Ø¨Ù„Ø§Øº Ø¹Ù† Ù…Ø´ÙƒÙ„Ù‡ ÙˆÙ„Ù… Ø§ØªÙ„Ù‚Ù‰ Ø±Ø¯ Ø§Ùˆ Ø­Ù„,1,27-08-2023 8:39
Google Play,ğŸ•ºğŸ•ºâ•â•ğŸ•ºğŸ½,5,27-08-2023 8:19
Google Play,Elon from marse,5,27-08-2023 8:00
Google Play,Poor application,1,27-08-2023 7:44
Google Play,à¤¬à¤¹à¥à¤¤ à¤…à¤šà¥à¤›à¤¾ à¤à¤ªà¥à¤²à¥€à¤•à¥‡à¤¶à¤¨,5,27-08-2023 7:41
Google Play,Super app,5,27-08-2023 7:20
Google Play,R to it,5,27-08-2023 7:15
Google Play,Worst threads,1,27-08-2023 7:13
Google Play,Mahendra Kushwaha,5,27-08-2023 7:04
Google Play,Nic,5,27-08-2023 7:02
Google Play,worst.. useless app,1,27-08-2023 7:01
Google Play,Exact copy of X (twitter),1,27-08-2023 6:08
Google Play,â¤â¤â¤â¤â¤â¤,5,27-08-2023 6:00
Google Play,This ap very useful â¤ï¸,2,27-08-2023 5:42
Google Play,Trade,5,27-08-2023 5:38
Google Play,Nice,4,27-08-2023 4:51
Google Play,I had to delete the app. Taking forever to upload pictures,1,27-08-2023 4:44
Google Play,Nice,5,27-08-2023 4:32
Google Play,Trash,1,27-08-2023 4:16
Google Play,this application is trash,1,27-08-2023 2:58
Google Play,"I downloaded the Threads app with high hopes, but my experience has been quite disappointing. The app's lack of optimization is immediately noticeable â€“ it feels sluggish and unresponsive. What's even worse is that the app crashes multiple times, making it incredibly frustrating to use. It's evident that the app contains numerous bugs and errors, which further hampers its usability. I really wanted to like Threads, but its current state leaves much to be desired. I hope the developers address th",3,27-08-2023 2:29
Google Play,"I don't know if my posts are being seen, but my main issue is that when I share on my Instagram stories, no one can see it. I'm either doing something wrong or it's bugged. Assuming anyone will actually read this review.",2,27-08-2023 2:20
Google Play,DKRAJ,5,27-08-2023 2:08
Google Play,Can't open it,1,27-08-2023 1:48
Google Play,bad,1,27-08-2023 0:20
Google Play,Waste app linked to Instagram,1,27-08-2023 0:15
Google Play,Getting much better with the newest updates!,5,26-08-2023 23:19
Google Play,I love this app it's hipsful,2,26-08-2023 22:35
Google Play,I hope to add direct messagesğŸ§µ,5,26-08-2023 21:58
Google Play,I like the app but my post doesn't show on the home section but other people's post show on the home section.And I can't see any reply on my post.And i can't Dm someone.Wny?,1,26-08-2023 21:50
Google Play,"Needs work but has potential, I would use this for following news and getting current events quickly. Just get headlines then maybe click to read full articles or go to another site for more info/interaction. This needs better search and a search by location function. Facebook &or Instagram is better for friends and families sharing or more in-depth interactions.",2,26-08-2023 21:22
Google Play,TwitterğŸ¦ğŸ¦ son ğŸ˜‚ğŸ˜‚,1,26-08-2023 20:54
Google Play,Don't like it,1,26-08-2023 19:20
Google Play,Bohot acha hai but I post daily but still my followers are not increasing,5,26-08-2023 18:59
Google Play,Doesn't like the concept much,1,26-08-2023 18:53
Google Play,"Full of American far left politics, got bored quickly and left.",1,26-08-2023 18:52
Google Play,Twitter Twitter Twitter,1,26-08-2023 18:34
Google Play,Good ğŸ‘,4,26-08-2023 18:33
Google Play,Good,5,26-08-2023 18:04
Google Play,à¦•à¦¿à¦¸à§‡à¦° à¦ªà§à¦°à¦¯à¦¼à§‹à¦œà¦¨ à¦­à¦¿à¦¨à§à¦¨ à¦…à§à¦¯à¦¾à¦ªà§‡à¦°!à¦‡à¦¨à¦¸à§à¦Ÿà¦¾à¦—à§à¦°à¦¾à¦®à§‡à¦° à¦à¦° à¦†à¦ªà¦¡à§‡à¦Ÿ à¦¨à¦¿à¦¯à¦¼à§‡ à¦†à¦¸à§à¦¨ à¦¹à¦¯à¦¼à§‡ à¦—à§‡à¦²à§‹! à¦à¦•à§à¦¸à¦Ÿà§à¦°à¦¾ à¦•à¦°à§‡ à¦¦à§à¦‡à¦Ÿà¦¾ à¦…à§à¦¯à¦¾à¦ª à¦¡à¦¾à¦‰à¦¨à¦²à§‹à¦¡ à¦•à¦°à¦¤à§‡ à¦¹à¦¯à¦¼! à¦•à¦¿ à¦²à¦¾à¦­ à¦à¦Ÿà¦¾à¦¤à§‡?,1,26-08-2023 18:02
Google Play,No sure,5,26-08-2023 17:54
Google Play,Follow karo jyada,5,26-08-2023 16:54
Google Play,Good,5,26-08-2023 16:53
Google Play,"I love the app, its style and speed is slow, it needs to be improved",4,26-08-2023 16:49
Google Play,Disgusting,1,26-08-2023 16:48
Google Play,NICE APP,5,26-08-2023 16:42
Google Play,"R.Roja , lnstagram , lnstagram link video download please please ğŸ™ğŸ™ğŸ™ğŸ¥ºğŸ¥º",3,26-08-2023 16:41
Google Play,Amazing ğŸ˜ğŸ¤©,4,26-08-2023 16:39
Google Play,"Basics learning of use type, my photo attach function in 'reply' is now blocked without notice nor explanation. Possibilities perspectives, I love..",4,26-08-2023 16:38
Google Play,Yw a a sqvr we 85 cr P l eâ´w3. V R. Rw,3,26-08-2023 16:29
Google Play,V good,5,26-08-2023 15:34
Google Play,Please don't install this app or create your threads account its just messing with your instagram account,1,26-08-2023 15:01
Google Play,Mattusaab506,5,26-08-2023 15:01
Google Play,ğŸ‡®ğŸ‡³,5,26-08-2023 14:57
Google Play,Lots Of Bugs,1,26-08-2023 14:53
Google Play,Bad,1,26-08-2023 14:40
Google Play,very bad app,1,26-08-2023 14:36
Google Play,"its okay, hard to explore new content, there is no explore page yet. hard to find trending content/current content. the app is very bare bones at the moment but it does what it needs to. i would like to see trending content/ news content, and a way to explore new content without scrolling past new posts from accounts i currently follow on the home page",1,26-08-2023 14:34
Google Play,That's Great,5,26-08-2023 14:29
Google Play,Benki pa ni,4,26-08-2023 14:08
Google Play,"I like the concept of Threads. It's basically Twitter without the craziness that has taken over that app. I also like that it is attached to your Instagram account. However, the lack of hashtags makes it very hard to find communities and topics to follow. Fix that, and the app should go far.",3,26-08-2023 14:06
Google Play,Good app,5,26-08-2023 13:46
Google Play,Don't know how to use it,1,26-08-2023 12:41
Google Play,Good,5,26-08-2023 12:32
Google Play,"BLUF - to delete threads you have to delete instagram! They're collecting a massive amount of data on you too. Remember, META is an ADVERTISING COMPANY with a disgusting POLITICAL AGENDA, not a social media company only people giving this garbage positive reviews are employees. Another app by a greedy anti-american woke company that needs to disappear. Mark Zuckerberg, the democrat puppet, needs to fade away back to the slime he was bred from. We don't need your censorship on another platform!!",1,26-08-2023 12:07
Google Play,PankaJ_creator_3k,5,26-08-2023 11:33
Google Play,Why scheduling post system not inbuilt in threads?,2,26-08-2023 11:31
Google Play,It's Facebook 2.0. No better. A failed attempt to save a dying company.,1,26-08-2023 11:30
Google Play,ØµØ±Ù‚Ø© Ù…Ù† Ø§Ù„Ø¹Ù… ØªÙˆÙŠØªØ±,1,26-08-2023 10:58
Google Play,"Great community, as of late August 2023, still missing some key features but they are working on it. All around a fun place to be.",5,26-08-2023 10:53
Google Play,Nice,5,26-08-2023 10:03
Google Play,Interesting,5,26-08-2023 9:39
Google Play,Love this...,5,26-08-2023 9:13
Google Play,Nice ğŸ‘,4,26-08-2023 8:06
Google Play,Nice,5,26-08-2023 8:03
Google Play,Instagram Manish 645100,5,26-08-2023 7:02
Google Play,Copy master zucc,1,26-08-2023 6:52
Google Play,Ratan kumar,5,26-08-2023 6:38
Google Play,This apps video w/ audio still doesn't work properly. I can't watch anything on this app. It's literally just pictures and posts. Why?,1,26-08-2023 6:21
Google Play,"This app is not bad tho I like it but i don't use it much cause everything in this app looks like Twitters copy paste, I'm requesting please add some new updates that we can just use in this app not any other app tho kk",3,26-08-2023 5:35
Google Play,Very good,5,26-08-2023 5:22
Google Play,Threads badge shortcut option not showing,1,26-08-2023 5:11
Google Play,à®à®•à¯à®¸à®¾à®šà®¾ à®¨à®¾à®©à¯ à®…à®µà®³à¯ à®‰à®Ÿà®²à¯ à®‰à®±à¯à®ªà¯à®ªà¯à®•à®³à¯ à®à®©à¯à®±à¯ à®…à®µà®°à¯à®•à®³à¯ à®•à®°à¯à®¤à®¿à®©à®°à¯,4,26-08-2023 4:49
Google Play,Nice app,5,26-08-2023 4:34
Google Play,Amazing,5,26-08-2023 4:23
Google Play,Rajneesh dass ji,5,26-08-2023 4:21
Google Play,That's good application ğŸ‘,5,26-08-2023 4:19
Google Play,Super,5,26-08-2023 4:17
Google Play,It's better than a kick in the face with a golf shoe.,3,26-08-2023 4:12
Google Play,Worst app ever that I have used now.,1,26-08-2023 3:51
Google Play,Manjeetkaur,5,26-08-2023 3:21
Google Play,"I don't know why needs to launch this app we already have Instagram, Facebook and many social media apps for sharing our idea and thoughts. It is worthless. It is my opinion.",2,26-08-2023 3:16
Google Play,Laljee nishad,3,26-08-2023 3:04
Google Play,such a waste. how about fix instagram instead of making a new twitter,1,26-08-2023 2:58
Google Play,Unable to follow people.,1,26-08-2023 2:30
Google Play,Meh X is better. This is a graveyard app,1,26-08-2023 2:26
Google Play,"Overrated Twitter is better, or should i say ğ•.",1,26-08-2023 2:10
Google Play,Diwana loveing,5,26-08-2023 2:01
Google Play,Missing a lot of basic features,1,26-08-2023 1:30
Google Play,I like it,5,26-08-2023 0:48
Google Play,Very very interesting app ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘Œ,5,26-08-2023 0:34
Google Play,I ended up deleting this app because I couldn't find much use for it & it takes up too much space for basically being Twitter but with the same people I have on Instagram. I regrettably sent my friends list with a request to join this app only to realize Instagram is just easier. An attempt was made though.,1,25-08-2023 21:23
Google Play,I will not use this app until I can have a separate account from my IG account. A world of us would prefer to not have everything linked together.,1,25-08-2023 20:57
Google Play,Nice and clean app. I hope they don't ruin it,5,25-08-2023 20:33
Google Play,Good app the only thing it's missing is analytics and views thank you,5,25-08-2023 20:13
Google Play,twitter lite so not bad.,3,25-08-2023 19:22
Google Play,Just idk what to say,4,25-08-2023 19:14
Google Play,Best App ğŸ˜‹,5,25-08-2023 18:59
Google Play,Raman Nayak,5,25-08-2023 18:31
Google Play,If Instagram credentials are required then why we need this app? Why many apps for similar purpose,1,25-08-2023 18:00
Google Play,All support help my device,5,25-08-2023 17:44
Google Play,Ø³ÙŠØ¡,1,25-08-2023 17:34
Google Play,Not bad,3,25-08-2023 16:50
Google Play,Awesome,5,25-08-2023 16:34
Google Play,Of no use,1,25-08-2023 16:30
Google Play,Not usefull,3,25-08-2023 16:12
Google Play,Kya app banaya ğŸ‘ isase achcha to Instagram kuchh naya feature do earning ka,1,25-08-2023 16:03
Google Play,Best,5,25-08-2023 16:01
Google Play,This app is not open,1,25-08-2023 15:48
Google Play,Refreshing my feed will show complete random and irrelevant contents,1,25-08-2023 15:33
Google Play,Disappointing quiet app no way near the engagement level of Instagram or Twitter Would like to see more people I know using this instead of x,1,25-08-2023 15:14
Google Play,Va sprâ¤ï¸,5,25-08-2023 15:09
Google Play,ğŸ—‘ ğŸš® Trash,1,25-08-2023 15:08
Google Play,Need more to improve,1,25-08-2023 15:07
Google Play,TEAM AWESOME,5,25-08-2023 15:02
Google Play,Nice app,5,25-08-2023 14:51
Google Play,Do I need to sign up Instagram? Why does it hard to start Threads? I try to surf Threads but it quite complicated and huge rules to sign up. (1/10) I prefer personal email.,1,25-08-2023 14:46
Google Play,1m follow,5,25-08-2023 14:43
Google Play,This app is really good app,1,25-08-2023 14:22
Google Play,What a pointless repetitive app. Why use this if you already use instacrap,1,25-08-2023 14:17
Google Play,It can be better,3,25-08-2023 13:46
Google Play,Diii,4,25-08-2023 13:38
Google Play,NiceğŸ¥°,5,25-08-2023 13:28
Google Play,I don't know why people hate this platform I love insta and threads the are best try and give 5 star â¤ï¸â¤ï¸â¤ï¸â¤ï¸,5,25-08-2023 12:32
Google Play,Dog poo echo chamber for the left.,1,25-08-2023 12:31
Google Play,nice App,5,25-08-2023 12:23
Google Play,Getting the hang,5,25-08-2023 12:16
Google Play,TO CHEGHAD BIKARI KE DARI REVIEWS RO NEGAH MIKONI,1,25-08-2023 12:02
Google Play,Needs to be updated,4,25-08-2023 11:08
Google Play,Very bad app,1,25-08-2023 10:53
Google Play,Followers Instagram and king,5,25-08-2023 10:44
Google Play,"As I said it had a solid start but if the updates can't come sooner than later than I don't see this app lasting at all anymore, but hope they come soon enough :(",1,25-08-2023 10:24
Google Play,Very good app,5,25-08-2023 10:18
Google Play,"This is one of the best text based apps I've downloaded, it has such a simple design and interesting UI, it worths downloading. Developers, Some features like Toggling of dark mode, thread DM's and even a visible insight button on how many accounts a thread has reached will make the app more interesting. I hope to see these features in the next big update.",5,25-08-2023 10:14
Google Play,Good,5,25-08-2023 9:04
Google Play,Please my Instagram I'd @itz_huzaif_modal please give me threads badge return please threads app,5,25-08-2023 8:46
Google Play,ğŸ˜ˆ,5,25-08-2023 8:16
Google Play,Just another social media app where everyone wants to be a star,3,25-08-2023 7:39
Google Play,Good,5,25-08-2023 7:32
Google Play,Beat Xï¼ŸI don't think so,1,25-08-2023 7:27
Google Play,Absolutely a fail! Sorry back to x!,1,25-08-2023 6:49
Google Play,Pointless,2,25-08-2023 6:23
Google Play,Waste of time app,2,25-08-2023 6:03
Google Play,this is excellent app,5,25-08-2023 6:02
Google Play,UI is great I wish you have this kind of UI on WhatsApp and fb too but excuse me can you please rather then making a different app put all threads features on Instagram somewhere. 2 different features in one app will be better. I don't need this app.,1,25-08-2023 5:57
Google Play,Gd apk,5,25-08-2023 5:43
Google Play,pls add hashtag and trends,3,25-08-2023 5:42
Google Play,ğŸ¤ğŸŒªğŸª,5,25-08-2023 5:02
Google Play,Amezing app linked on Instagram,5,25-08-2023 4:57
Google Play,There's nothing to encourage me to stick with it. It's more about pushing accounts I don't follow than letting me view the ones I'm interested in. Cannon fodder for promoting.,1,25-08-2023 4:40
Google Play,Make Threads Great without Instagram. Should be stand alone app.,4,25-08-2023 4:33
Google Play,I can't log in into threadsğŸ˜°,1,25-08-2023 4:23
Google Play,Its crashing,1,25-08-2023 3:56
Google Play,"This app NEEDS a better search if it's truly going to replace Twitter. Once we get that, I'll happily give it 4 stars. If we get bookmarks and gifs in addition to that, I'll give it 5.",3,25-08-2023 3:47
Google Play,"Decent app but missing some core functionality. This is an Instagram App, let me double tap to like something",4,25-08-2023 3:35
Google Play,This aap is so osam,5,25-08-2023 3:09
Google Play,ğŸ’€,1,25-08-2023 2:52
Google Play,Average,2,25-08-2023 2:41
Google Play,Bicky,5,25-08-2023 2:40
Google Play,Why there is no option for using two accounts at a time,2,25-08-2023 2:37
Google Play,too monotonous do not thrive,1,25-08-2023 2:16
Google Play,Very poor app,1,25-08-2023 1:36
Google Play,"Doing good so far, but seriously needs a trending feature. Like, now.",4,25-08-2023 1:21
Google Play,Very good,5,25-08-2023 1:16
Google Play,Better,5,25-08-2023 0:57
Google Play,My videos freeze when I enable sound. Update: Videos still freeze whenever I enable sound. Can't watch any videos with sound turned on. Not a problem on my side because every other app seems to work fine with sound.,1,25-08-2023 0:40
Google Play,ğŸ’¯,5,25-08-2023 0:20
Google Play,It's really clunky to use. Really difficult to follow a thread. ğŸ™„,2,25-08-2023 0:05
Google Play,I wish you get better timeline scrolling. I don't want the most recent threads at the top. I want to scroll to the top to get there. Fix it,2,24-08-2023 23:27
Google Play,"The people are great, a lot of good discussions, but the app is getting buggier by the day, posting errors galore, and can't copy the failed posts to repost, have to type the whole thing out again... And where is the promised desk top version? The website just shows the same thing it's shown since day one... Weak sauce, Zuckerberg... Weak sauce.",2,24-08-2023 22:41
Google Play,Good app,5,24-08-2023 19:38
Google Play,Garbage. Just use Twitter,1,24-08-2023 19:26
Google Play,Bad,1,24-08-2023 18:27
Google Play,Nice,5,24-08-2023 18:26
Google Play,Useless,1,24-08-2023 18:21
Google Play,Great on android.,4,24-08-2023 18:03
Google Play,"The time stamps are not accurate. I posted a few things on here well over 3 / 4 weeks ago and I noticed the ""time stamp"" (1 w, 6 days...etc.) is incorrect. It seems like alot just to place reports in a seperate tab. Maybe, some people like to see that on their main page. The majority of people aren't going to spend time tabbing through someone's profile just like instagram.",4,24-08-2023 17:51
Google Play,à¦•à¦ªà¦¿ à¦•à¦°à¦¾ à¦®à¦¾à¦² à¦•à¦–à¦¨à§‹à¦‡ à¦­à¦¾à¦²à§‹ à¦¹à§Ÿà¦¨à¦¾à¥¤ à¦à¦°à¦šà§‡à§Ÿà§‡ à¦¶à¦¤à¦—à§à¦£ à¦­à¦¾à¦²à§‹ X/Twitter.,1,24-08-2023 17:33
Google Play,Entha Payanum Illa.,2,24-08-2023 17:30
Google Play,Sunny king ğŸ‘‘___ğŸ¥€___ğŸ’”ğŸ˜‡â˜__ğŸ™‡,1,24-08-2023 17:23
Google Play,Nice,5,24-08-2023 17:19
Google Play,Super,5,24-08-2023 17:08
Google Play,Ewww,1,24-08-2023 17:02
Google Play,Good,5,24-08-2023 17:01
Google Play,Nice,5,24-08-2023 16:36
Google Play,"Afterall its an Instagram app, lacks important personalities as competition and need much improvement in feed as it resembles very much photographs of models or memes",3,24-08-2023 16:20
Google Play,Very Good appp,5,24-08-2023 16:16
Google Play,ğŸ‘Œ,5,24-08-2023 16:08
Google Play,Just because,1,24-08-2023 15:42
Google Play,Best apps,5,24-08-2023 15:41
Google Play,There is no way to signup for this app. It is 100% dependent on an Instagram account. Sad.,1,24-08-2023 15:33
Google Play,Poor 8dea,1,24-08-2023 15:18
Google Play,:DD,1,24-08-2023 15:15
Google Play,"I am experiencing a frustrating bug with this app and I hope the developers can fix it soon. The bug occurs when I try to open multiple thread links from another app. The first link opens fine, but the second link does not load properly. It shows the content of the first link instead of the second one. The only way to open the second link is to close the app completely and then click on it (the link) again. This is very inconvenient and annoying. Please resolve this issue as soon as possible.",4,24-08-2023 14:58
Google Play,Nice,3,24-08-2023 14:55
Google Play,it is possible to share insta reels to threads right away?,3,24-08-2023 14:27
Google Play,Nice,5,24-08-2023 14:22
Google Play,If after singing in I am by default start following then why I can't get followers by default. It's an Instagram app so if I am following someone and that person is also following me on Instagram then why it doesn't happen in Threads by default because we have already approved each other in one app then what's the point of doing all that again. While copying X (Twitter) Meta has created mess and the most funny thing is you can't even delete this mess.,1,24-08-2023 14:11
Google Play,Phenomenal ğŸ™ŒğŸ¾,5,24-08-2023 13:57
Google Play,"What new innovation is it? It could be better if you try to challenge twitter with open source platform to revolutionize free speech. But this just seems like a new way to collecting the data and earning sales revenue. I order to delete thread profile, have to delete insta account as well. What a pathetic idea. Hope some one find the instagram replacement. So, I can delete both.",1,24-08-2023 13:43
Google Play,Bad clone of Twitter! ğŸ‘,1,24-08-2023 13:25
Google Play,It's good app i like to do editing program in the app,5,24-08-2023 12:40
Google Play,Sooo pointless..,1,24-08-2023 12:28
Google Play,It's very entertainingğŸ˜ğŸ˜,5,24-08-2023 11:49
Google Play,Good application ğŸ‘,5,24-08-2023 11:11
Google Play,Nice,5,24-08-2023 10:40
Google Play,good,5,24-08-2023 10:15
Google Play,Good,5,24-08-2023 10:07
Google Play,Tati chenel,1,24-08-2023 9:59
Google Play,Totally bad.. I'm just seeing Brands accounts only.. It is just IG cringe users..,1,24-08-2023 9:43
Google Play,It's definitely have a specific audience,3,24-08-2023 9:40
Google Play,á€–á€¼á€„á€¹á€·á€œá€­á€¯á‚”á€™á€›á€˜á€¯á€¸,1,24-08-2023 9:02
Google Play,Wow nice feature â£ï¸ğŸ˜ŠğŸ˜™,5,24-08-2023 8:57
Google Play,Its OK not great yet but could be easily,3,24-08-2023 8:24
Google Play,Un install threads and save ur data ğŸ˜†,1,24-08-2023 8:13
Google Play,Waste,1,24-08-2023 8:08
Google Play,Ø®Ø±Ø±Ø±Ù‡,1,24-08-2023 7:51
